@relation 'TrainingData_g2_4-weka.filters.unsupervised.attribute.Remove-V-R6-7,18,20'

@attribute audio_livingroom {off,on}
@attribute current_fan_livingroom {off,standby,on}
@attribute camera_bedroom {off,on}
@attribute class {OtherActivity,g2_4}

@data
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,on,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,on,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
on,on,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
on,standby,on,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,on,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
on,on,off,g2_4
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,on,OtherActivity
off,standby,off,OtherActivity
on,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
off,standby,off,OtherActivity
