@relation 'TrainingData_g8-1-weka.filters.unsupervised.attribute.Remove-V-R12,14,20,38,53'

@attribute light_balcony {off,on}
@attribute audio_livingroom {off,on}
@attribute current_vacuumCleaner_livingroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g8-1}

@data
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,g8-1
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,on,on,g8-1
off,off,off,off,OtherActivity
off,off,off,off,OtherActivity
off,off,off,off,OtherActivity
off,off,off,off,OtherActivity
