@relation 'TrainingData_g1_5-weka.filters.unsupervised.attribute.Remove-V-R3,7,9,16,18,20'

@attribute light_bedroom {off,on}
@attribute current_fan_livingroom {off,standby,on}
@attribute current_PC_bedroom {off,standby,on}
@attribute current_monitor_bedroom {off,standby,on}
@attribute camera_bedroom {off,on}
@attribute class {OtherActivity,g1_5}

@data
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
on,standby,on,on,on,g1_5
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
off,on,standby,standby,off,OtherActivity
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
on,on,on,on,on,g1_5
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
on,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,off,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
off,standby,standby,standby,on,OtherActivity
