@relation 'TrainingData_g5-3-weka.filters.unsupervised.attribute.Remove-V-R12,19,36,38,53'

@attribute light_balcony {off,on}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_waterHeater_balcony {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g5-3}

@data
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
off,on,standby,on,g5-3
